"0","girafe("
"0","  ggobj = line_chart, # Objeto ggplot a convertir en interactivo"
"0","  # Seleccionar el Estilo CSS para la línea sobre la que se pasa el cursor"
"0","  options = list("
"0","    opts_hover(css = ''), ## CSS code of line we're hovering over"
"0","     # Estilo CSS para las demás líneas que no están siendo enfocadas (reduce opacidad)"
"0","    opts_hover_inv(css = ""opacity:0.1;""), ## CSS code of all other lines"
"0","    # Fija el tamaño del gráfico (no permite que cambie con el tamaño del contenedor)"
"0","    opts_sizing(rescale = FALSE) ## Fixes sizes to dimensions below"
"0","  ),"
"0","  # Altura del gráfico en unidades SVG"
"0","  height_svg = 6,"
"0","  # Ancho del gráfico en unidades SVG"
"0","  width_svg = 9"
"0",")"
