"0","# Paises involucrados con el proyecto JAGUAR"
"0","JAGUAR_paises <-  c(""Argentina"", ""Brazil"", ""Colombia"", ""Chile"", ""Mexico"", ""Peru"", ""Uruguay"")"
"0",""
"0","# Seleccionar la informacion relacionada con los paises del proyecto JAGUAR durante todos los years registrados"
"0","JAGUAR_gapminder <- gapminder::gapminder %>% "
"0","  # janitor::clean_names() %>% # para limpiar y estandarizar los nombres de columnas de un data frame"
"0","  mutate("
"0","    # Convertir paises de factor a caracter para tener capas independientes por paises en la figura interactiva"
"0","    id = levels(country)[as.numeric(country)],"
"0","    country = forcats::fct_reorder(country, lifeExp)) %>% "
"0","  filter(continent == ""Americas"") %>%"
"0","  filter(country %in% JAGUAR_paises) %>% # seleccionar paises"
"0","  droplevels()  # eliminar niveles de factor no utilizados"
